TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
ABCP11;76,05;0,500000;8,72;107,67;0,71;60.700,05;2,04;0,51;14,97;507.004.106,39;14.920,00;Passiva;4.709.082,00
AFHI11;91,53;0,990000;12,50;93,20;0,98;651.798,09;4,41;-5,88;10,72;424.592.667,11;42.402,00;Ativa;4.555.618,00
AIEC11;45,52;0,320000;16,76;77,75;0,59;225.894,32;7,36;-5,07;-4,57;375.121.034,47;17.677,00;Ativa;4.824.987,00
AJFI11;7,35;0,070000;11,11;12,16;0,60;919.408,23;0,90;;;384.656.303,67;13.137,00;Ativa;31.625.978,00
ALMI11;537,37;1,990255;6,60;2.105,17;0,26;27.792,95;4,09;;-16,07;234.046.025,93;2.002,00;Passiva;111.177,00
ALZC11;78,40;1,547500;16,24;63,81;1,23;708.307,23;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
ALZM11;6,32;0,080000;12,03;7,46;0,85;0,00;3,80;-6,90;-59,39;113.203.496,22;12.195,00;Ativa;15.180.540,00
ALZR11;97,44;0,815500;9,47;104,05;0,94;2.416.373,95;7,21;-13,58;5,90;1.272.157.932,15;152.691,00;Ativa;12.226.625,00
ANCR11B;3.221,00;2,019821;1,43;110,12;29,25;;2,02;;;2.943.955.622,41;175,00;Ativa;26.735.046,00
APTO11;8,43;0,090000;12,81;9,71;0,87;11.133,00;8,17;-5,75;5,94;44.779.639,25;8.711,00;Ativa;4.612.227,00
APXM11;88,00;0,437284;6,09;123,44;0,71;364.987,95;0,98;;;349.217.182,13;624,00;;2.829.142,00
APXR11;99,50;;0,00;78,67;1,26;22,64;0,09;;;8.619.681,42;140,00;;109.567,00
APXU11;0,00;;0,00;88,62;;;30,39;;;8.999.071,71;40,00;Ativa;101.542,00
AQLL11;385,03;;0,00;933,58;0,41;;0,02;;;136.132.544,06;83,00;Ativa;145.817,00
ARFI11B;479,99;;0,00;63,81;7,52;;3,50;;;118.155.565,38;8.102,00;;1.851.786,00
AROA11;0,98;0,006300;7,55;0,95;1,03;6.362,91;1,37;;;160.335.085,64;4.097,00;Ativa;161.567,00
ARRI11;7,39;0,090000;15,43;8,46;0,87;204.393,77;2,41;-7,67;5,74;175.272.963,62;24.355,00;Ativa;20.726.973,00
ARXD11;7,30;0,095000;16,62;9,22;0,79;161.121,36;4,57;;;83.084.798,63;1.535,00;Ativa;9.011.170,00
ASMT11;37,98;0,770000;0,00;94,41;0,40;12.164,86;6,08;;-24,56;102.079.817,71;1,00;;1.081.257,00
ASRF11;10.888,00;256,328699;0,00;9.727,55;1,12;0,00;30,41;;;38.910.201,49;68,00;Ativa;4.000,00
ATCR11;0,00;4,056453;0,00;70,75;;;0,63;;;65.721.279,99;33,00;Ativa;928.908,00
ATSA11;50,00;0,120000;4,74;76,16;0,66;390,41;1,53;20,92;-16,45;133.358.919,69;305,00;Passiva;1.751.141,00
ATWN11;0,00;;0,00;2.077,75;;;0,99;;;334.013.515,11;2,00;Ativa;160.757,00
AURB11;72,80;0,200000;0,00;72,80;1,00;4.311,27;3,79;;;65.408.945,40;20,00;Ativa;898.514,00
AZPE11;0,00;0,277000;0,00;10,37;;;1,33;;;129.678.748,67;2,00;Ativa;12.500.000,00
AZPL11;7,17;0,090000;10,17;9,79;0,73;982.088,77;0,97;;;178.202.361,37;1,00;Ativa;18.209.646,00
BARI11;73,00;0,950000;13,64;91,26;0,80;412.206,23;5,25;-8,97;1,99;422.905.422,31;35.633,00;Ativa;4.634.191,00
BBFI11;298,00;100,414494;63,08;708,92;0,42;29.842,64;32,01;1,24;-47,04;92.159.364,34;6.544,00;Passiva;130.000,00
BBFO11;60,91;0,690000;12,95;73,71;0,83;327.098,68;0,20;-3,86;5,63;295.109.143,55;6.863,00;Passiva;4.003.900,00
BBIG11;6,97;0,080000;13,19;9,54;0,73;731.636,82;29,89;;;945.852.548,73;29.926,00;Ativa;99.120.994,00
BBIM11;0,00;0,340000;0,00;0,00;;;;-24,05;;0,00;0,00;Ativa;0,00
BBRC11;104,09;1,080000;12,65;104,73;0,99;56.834,14;5,63;3,50;15,44;166.519.256,83;9.158,00;Passiva;1.590.000,00
BCFF11;7,28;0,070000;6,73;8,76;0,83;0,00;6,73;1,07;-2,81;1.766.025.679,12;351.688,00;Ativa;201.491.024,00
BCIA11;82,58;0,840000;12,56;96,86;0,85;366.320,05;0,67;4,72;9,76;360.241.044,49;24.221,00;Ativa;3.719.038,00
BCRI11;65,25;0,760000;14,45;84,70;0,77;363.051,09;5,75;-10,29;-3,72;530.042.757,02;43.146,00;Ativa;6.257.873,00
BETW11;0,00;0,462963;0,00;105,15;;;0,31;;;263.355.773,41;1,00;;2.504.500,00
BGRB11;99,90;0,350000;3,02;92,82;1,08;22.493,59;4,37;;;139.279.085,78;259,00;Ativa;1.500.500,00
BICE11;895,43;3,570000;9,07;1.034,76;0,87;69.518,27;3,98;;;138.051.856,93;120,00;Ativa;133.414,00
BICR11;35,92;0,363000;5,83;41,61;0,86;39,27;3,33;-18,17;-25,03;20.805.910,51;641,00;Ativa;500.000,00
BIME11;6,87;0,090000;15,01;8,26;0,83;77.467,05;0,31;-5,97;5,32;48.296.868,97;8.464,00;Ativa;5.845.602,00
BIPD11;915,10;73,070000;7,98;990,98;0,92;0,00;4,85;;;109.443.322,69;111,00;Ativa;110.439,00
BIPE11;1.000,00;;0,00;974,50;1,03;90,91;11,69;;;31.729.680,91;103,00;Ativa;32.560,00
BLCA11;97,50;0,500000;6,72;132,66;0,74;33.959,36;3,41;-2,83;12,38;212.249.938,29;482,00;Ativa;1.600.000,00
BLCP11;91,00;0,563428;0,00;63,81;1,43;;3,50;;2,10;118.155.565,38;8.102,00;;1.851.786,00
BLMC11;85,75;1,070000;0,00;63,81;1,34;;3,50;-0,67;-4,50;118.155.565,38;8.102,00;;1.851.786,00
BLMG11;32,91;0,350000;12,00;70,55;0,47;370.935,95;3,28;-18,12;-15,70;301.157.029,45;13.467,00;Ativa;4.268.807,00
BLMO11;79,99;0,460000;6,76;105,32;0,76;14.579,00;2,88;-75,67;-0,31;104.770.196,79;346,00;Ativa;994.814,00
BLMR11;6,78;0,053000;0,00;63,81;0,11;;3,50;;-1,98;118.155.565,38;8.102,00;;1.851.786,00
BLOG11;10,38;0,040000;7,31;11,19;0,93;473,36;0,01;;;317.968.266,47;64,00;Ativa;28.408.929,00
BLUR11;68,11;0,500000;12,49;73,61;0,93;1.433,36;8,04;-14,82;-3,48;6.625.198,12;1,00;Ativa;90.000,00
BMII11;0,00;0,228341;0,00;454,06;;;0,27;;;34.190.505,41;24,00;Ativa;75.300,00
BMLC11;96,04;0,700000;9,00;112,64;0,85;1.270.932,55;5,09;-1,93;16,09;112.458.197,95;1.340,00;Ativa;998.405,00
BNFS11;70,26;1,067278;21,46;77,72;0,90;120.975,50;7,22;-4,68;-3,02;54.402.221,90;5.793,00;Ativa;700.000,00
BPFF11;57,62;0,620000;12,77;69,74;0,83;161.689,09;4,25;-3,02;8,34;313.292.654,59;20.843,00;Ativa;4.492.326,00
BPLC11;0,00;14,420464;0,00;10.109,66;;;0,81;;;323.509.063,61;114,00;Passiva;32.000,00
BPML11;78,80;1,070000;16,21;130,97;0,60;1.364.269,27;22,38;43,35;12,04;974.638.097,96;5.406,00;Ativa;7.441.745,00
BPRP11;107,50;0,925000;4,30;125,57;0,86;1.270,45;0,19;2,64;2,73;169.496.975,27;171,00;Passiva;1.349.837,00
